--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1778    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
    17/16    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap>:613(_load_backward_compatible)
  1508/14    0.006    0.000    1.245    0.089 <frozen importlib._bootstrap>:650(_load_unlocked)
     1711    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     3255    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
     1706    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     5799    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
     5799    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
      676    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
     1711    0.009    0.000    0.136    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
  1787/12    0.006    0.000    1.247    0.104 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  1789/13    0.007    0.000    1.248    0.096 <frozen importlib._bootstrap>:986(_find_and_load)
     1308    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      206    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
  177/176    0.001    0.000    0.237    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
  177/127    0.000    0.000    0.131    0.001 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1140(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(_recalculate)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1173(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(exec_module)
      163    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     2769    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     1706    0.005    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     1706    0.001    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1371(find_distributions)
      164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
     1312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       46    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
     1485    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     2575    0.018    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      164    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
      164    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     2616    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     2575    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     1485    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
1310/1309    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       46    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
     1308    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     3924    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     1308    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
     1308    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    13913    0.009    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     1485    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
    13913    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     2619    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:766(is_package)
     1308    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
  1308/14    0.003    0.000    1.244    0.089 <frozen importlib._bootstrap_external>:777(exec_module)
     6500    0.003    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1308    0.010    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     2454    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1308    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:939(__init__)
     1309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
     1320    0.009    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(get_resource_reader)
     2248    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:996(is_resource)
      164    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 KeyCaseInsensitiveDict.py:22(KeyCaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 KeyCaseInsensitiveDict.py:3(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:25(SPARQLWrapperException)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:43(EndPointInternalError)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:51(QueryBadFormed)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:59(EndPointNotFound)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:66(Unauthorized)
        1    0.000    0.000    0.000    0.000 SPARQLExceptions.py:75(URITooLong)
        1    0.000    0.000    0.000    0.000 SmartWrapper.py:269(SPARQLWrapper2)
        1    0.000    0.000    0.000    0.000 SmartWrapper.py:29(Value)
        1    0.000    0.000    0.000    0.000 SmartWrapper.py:3(<module>)
        1    0.000    0.000    0.000    0.000 SmartWrapper.py:82(Bindings)
        1    0.000    0.000    0.000    0.000 StringMatcher.py:15(StringMatcher)
        1    0.000    0.000    0.001    0.001 StringMatcher.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Wrapper.py:1134(QueryResult)
        1    0.000    0.000    0.002    0.002 Wrapper.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Wrapper.py:463(SPARQLWrapper)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _VF.py:13(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:9(__init__)
        2    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
      142    0.005    0.000    1.839    0.013 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1047(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        3    0.000    0.000    0.003    0.001 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:112(CudnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(MultiLanguageDefaults)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:120(dump)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
       10    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:127(parse_version)
      115    0.000    0.000    0.001    0.000 __init__.py:1272(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:128(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(ScriptWarning)
      203    0.000    0.000    0.001    0.000 __init__.py:1317(safe_name)
      114    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
      232    0.000    0.000    0.005    0.000 __init__.py:1325(safe_version)
        2    0.000    0.000    0.003    0.001 __init__.py:133(_lazy_call)
        1    0.000    0.000    0.001    0.001 __init__.py:133(_load_global_deps)
        1    0.000    0.000    0.000    0.000 __init__.py:1337(safe_extra)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1360(_clear_cache)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
      115    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1405(setLevel)
      288    0.000    0.000    0.003    0.000 __init__.py:1406(_get_metadata_path)
      234    0.000    0.000    0.005    0.000 __init__.py:1409(has_metadata)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
       54    0.000    0.000    0.002    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1424(info)
       54    0.000    0.000    0.002    0.000 __init__.py:1431(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:144(DeferredCudaCallError)
      288    0.000    0.000    0.003    0.000 __init__.py:1486(_fn)
      288    0.000    0.000    0.002    0.000 __init__.py:1492(_validate_resource_path)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:15(context)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1578(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(_script_if_tracing)
        3    0.000    0.000    0.000    0.000 __init__.py:1589(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(Packer)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
      234    0.000    0.000    0.002    0.000 __init__.py:1603(_has)
       54    0.000    0.000    0.002    0.000 __init__.py:1615(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1650(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(OrderedModuleDict)
        2    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        2    0.000    0.000    0.324    0.162 __init__.py:17(<module>)
      497    0.000    0.000    0.000    0.000 __init__.py:17(_return_en)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
       16    0.000    0.000    0.000    0.000 __init__.py:172(make_simple_escaping_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1724(ScriptMeta)
        4    0.000    0.000    0.000    0.000 __init__.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        1    0.000    0.000    0.003    0.003 __init__.py:177(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1783(_CachedForward)
        1    0.000    0.000    0.000    0.000 __init__.py:1787(ScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:1848(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1872(FileMetadata)
      120    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.009    0.009 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
      202    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        4    0.000    0.000    0.000    0.000 __init__.py:1957(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:196(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
       25    0.001    0.000    0.914    0.037 __init__.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
      115    0.000    0.000    0.002    0.000 __init__.py:2006(getLogger)
       12    0.000    0.000    0.012    0.001 __init__.py:2011(_by_version_descending)
      202    0.000    0.000    0.009    0.000 __init__.py:2026(_by_version)
      202    0.000    0.000    0.008    0.000 __init__.py:2032(<listcomp>)
      214    0.000    0.000    0.036    0.000 __init__.py:2037(find_on_path)
      214    0.000    0.000    0.001    0.000 __init__.py:2054(<genexpr>)
     1382    0.001    0.000    0.001    0.000 __init__.py:2069(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2086(NoDists)
      978    0.000    0.000    0.000    0.000 __init__.py:2094(__bool__)
        1    0.000    0.000    0.004    0.004 __init__.py:21(EnglishDefaults)
        1    0.000    0.000    0.000    0.000 __init__.py:21(EntityLinker)
        1    0.000    0.000    0.000    0.000 __init__.py:21(MultiLanguage)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
       12    0.000    0.000    0.001    0.000 __init__.py:2103(safe_listdir)
      404    0.001    0.000    0.021    0.000 __init__.py:2124(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:213(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
      127    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:2151(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2154(_get_methods)
       76    0.000    0.000    0.000    0.000 __init__.py:2157(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:217(CudaError)
        9    0.000    0.000    0.000    0.000 __init__.py:2171(_make_fail)
        4    0.000    0.000    0.000    0.000 __init__.py:2173(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2189(TracedModule)
       47    0.000    0.000    0.003    0.000 __init__.py:2191(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(Unpacker)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
      127    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:2264(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_MagicFormatMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(device)
      101    0.000    0.000    0.003    0.000 __init__.py:2290(fixup_namespace_packages)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
      208    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        7    0.000    0.000    0.000    0.000 __init__.py:2329(normalize_path)
        7    0.000    0.000    0.000    0.000 __init__.py:2334(_cygwin_patch)
      719    0.000    0.000    0.001    0.000 __init__.py:2345(_normalize_cached)
       12    0.000    0.000    0.000    0.000 __init__.py:2353(_is_egg_path)
       12    0.000    0.000    0.000    0.000 __init__.py:2360(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
 1042/474    0.001    0.000    0.004    0.000 __init__.py:2378(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:2407(EntryPoint)
       94    0.000    0.000    0.000    0.000 __init__.py:2410(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        2    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:2442(_disable_tracing)
       94    0.000    0.000    0.002    0.000 __init__.py:2477(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
       94    0.000    0.000    0.002    0.000 __init__.py:2497(_parse_extras)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
       26    0.000    0.000    0.002    0.000 __init__.py:2506(parse_group)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
      101    0.000    0.000    0.006    0.000 __init__.py:2519(parse_map)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:254(device_of)
       32    0.000    0.000    0.004    0.000 __init__.py:2548(_version_from_file)
       96    0.000    0.000    0.000    0.000 __init__.py:2553(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
      202    0.000    0.000    0.005    0.000 __init__.py:2565(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:257(_mac_os_check)
      202    0.001    0.000    0.011    0.000 __init__.py:2578(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:258(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
      170    0.000    0.000    0.000    0.000 __init__.py:2595(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
